"article_id","article_year","article_global_id","db_id","resource_name.x","status","debut_yr","total_articles","total_citations","db_last_update","quartile","notes"
2531,2013,"10.1093/nar/gks1067","MBDC0215","PROSITE","yes",1991,13,5812,2017,1,"not_applicable"
837,2003,"10.1093/nar/gkg095","NAR9288","SWISS-PROT","yes",1991,10,5258,2017,1,"not_applicable"
907,2004,"10.1093/nar/gkh065","MBDC0463","European Ribosomal RNA Database","yes",1991,17,2134,2007,2,"Provenance; excellent history - contains large and small and also update information"
498,2000,"10.1093/nar/28.1.292","MBDC0030","CUTG: Codon Usage Tabulated from GenBank","yes",1991,7,1157,2007,1,"not_applicable"
2756,2014,"10.1093/nar/gkt1244","MBDC0243","RDP: Ribosomal Database Project","yes",1991,14,10183,2016,1,"Naming; on changing host institutions it became RPD II but data carried over…"
3042,2016,"10.1093/nar/gkv1276","MBDC0003","NCBI Genbank","yes",1991,24,7582,2017,1,"not_applicable"
3089,2016,"10.1093/nar/gkv1311","MBDC0002","EMBL-EBI ENA: European Nucleotide Archive","yes",1991,23,1469,2017,2,"not_applicable"
2806,2015,"10.1093/nar/gku1046","MBDC0224","REBASE: Restriction Enzymes and methylases dataBASE","yes",1991,15,1202,2017,2,"not_applicable"
2964,2016,"10.1093/nar/gkv1081","MBDC0230","5S rRNA Data Bank (Erdmann)","yes",1991,7,254,NA,3,"not_applicable"
817,2003,"10.1093/nar/gkg040","MBDC0194","PIR: Protein Identification Resouce","yes",1991,12,975,NA,2,"not_applicable"
1305,2006,"10.1093/nar/gkj142","MBDC0248","SRPDB: Signal Recognition Particle Database","yes",1992,11,296,NA,3,"not_applicable"
1726,2009,"10.1093/nar/gkn763","MBDC0048","TransTerm","yes",1993,10,250,NA,3,"not_applicable"
517,2000,"10.1093/nar/28.1.304","MBDC0109","ENZYME Data Bank","yes",1993,5,675,2016,2,"not_applicable"
1050,2005,"10.1093/nar/gki112","MBDC0217","SBASE","yes",1993,10,170,2006,4,"not_applicable"
836,2003,"10.1093/nar/gkg030","MBDC0212","PRINTS","yes",1994,8,837,2009,2,"not_applicable"
2882,2015,"10.1093/nar/gku1205","MBDC0143","OMIM: Online Mendelian Inheritance in Man","yes",1994,5,1766,2017,1,"not_applicable"
3021,2016,"10.1093/nar/gkv1046","MBDC0071","FlyBase","yes",1994,17,2876,2016,2,"not_applicable"
340,1999,"10.1093/nar/27.1.314","MBDC0195","Ribonuclease P Database","yes",1994,5,360,2005,3,"not_applicable"
489,2000,"10.1093/nar/28.1.286","MBDC0225","SWISS-2DPAGE","yes",1994,5,151,2011,3,"not_applicable"
284,1998,"10.1093/nar/26.1.280","MBDC0229","RNA Mutations (Triman Database)","yes",1994,5,46,NA,4,"not_applicable"
1236,2006,"10.1093/nar/gkj143","MBDC0340","TRANSFAC","yes",1996,8,6114,NA,1,"not_applicable"
1438,2007,"10.1093/nar/gkl927","MBDC0084","MITOMAP","yes",1996,5,814,NA,1,"not_applicable"
2443,2013,"10.1093/nar/gks1027","MBDC0108","EcoCyc","yes",1996,10,1916,2016,1,"not_applicable"
524,2000,"10.1093/nar/28.1.228","MBDC0203","Blocks database","yes",1996,5,497,2007,2,"not_applicable"
2573,2013,"10.1093/nar/gks1154","MBDC0162","ESTHER: ESTerases, alpha-beta Hydrolase Enzymes and Relatives","yes",1996,5,285,2016,2,"not_applicable"
270,1998,"10.1093/nar/26.1.198","NAR9299","Transgenic Rodent Mutations Database","yes",1996,3,80,NA,3,"not_applicable"
688,2002,"10.1093/nar/30.1.341","MBDC0167","HDB: Histone Database","yes",1996,6,139,NA,3,"not_applicable"
441,1999,"10.1093/nar/27.1.370","MBDC0209","O-GLYCBASE","yes",1996,4,255,NA,2,"not_applicable"
571,2001,"10.1093/nar/29.1.55","MBDC0442","EMBL-EBI Dali","yes",1997,4,1184,NA,1,"Access - Transfer/Redirect; redirected to EBI PDBeFold"
299,1998,"10.1093/nar/26.1.253","MBDC0137","Human Collagen Mutation Database","yes",1997,2,326,2016,1,"Licensing; fascinating copyright notice"
2599,2014,"10.1093/nar/gkt1242","MBDC0282","SCOP: Structural Classification of Proteins","yes",1997,7,2578,2013,1,"Naming; harmonized with scop since expending and replacing "" SCOP2 is a successor to the Structural Classification of Proteins … SCOP"""
2917,2015,"10.1093/nar/gku1056","MBDC0172","IMGT: ImMunoGeneTics database","yes",1997,9,1370,2016,1,"not_applicable"
3051,2016,"10.1093/nar/gkv1211","MBDC0087","MGD: Mouse Genome Database","yes",1997,20,1878,2016,2,"not_applicable"
3030,2016,"10.1093/nar/gkv1105","MBDC0001","DDBJ: DNA Data Bank of Japan","yes",1997,19,586,2016,3,"not_applicable"
